const unsigned short sq_r1[] = {
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x8CB4, 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BEF, 0x8452, 0x5B72, 0x2210, 0x11D1,
 0x11F2, 0x11D1, 0x096E, 0x3270, 0x7434, 0x8431, 0x73EF, 0x73EF, 0x7C10, 0x9D36, 0xA5B9, 0x9539, 0x8D39, 0x8D3A, 0x8D5B, 0x957B,
 0x7CD9, 0x5395, 0x2251, 0x11CF, 0x11F0, 0x1210, 0x1211, 0x1211, 0x11F1, 0x19F1, 0x1A11, 0x2253, 0x2AD5, 0x2AF5, 0x22B3, 0x3AF3,
 0x6C35, 0x8473, 0x7BF0, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C31, 0x8473, 0x63F5, 0x3AF3,
 0x11F0, 0x016E, 0x012D, 0x2250, 0x7413, 0x7C30, 0x73EF, 0x7C10, 0x9515, 0xA5B9, 0x9D9B, 0x851A, 0x7498, 0x6437, 0x6417, 0x5C17,
 0x53B5, 0x32D3, 0x1211, 0x09B0, 0x09D0, 0x09F0, 0x11F0, 0x1211, 0x1A11, 0x19F0, 0x19F1, 0x2273, 0x2AD5, 0x2AF6, 0x1AB4, 0x22B4,
 0x4B96, 0x7476, 0x7C75, 0x8494, 0x8494, 0x8494, 0x8494, 0x84B4, 0x8472, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C10, 0x7C52, 0x6414,
 0x2250, 0x098E, 0x016D, 0x2A91, 0x6C34, 0x7C30, 0x7BEF, 0x94B3, 0xA578, 0x9D9A, 0x957B, 0x7CFA, 0x5C38, 0x4355, 0x32F4, 0x2AB3,
 0x2A71, 0x1A31, 0x11F1, 0x11F1, 0x11F1, 0x1211, 0x1211, 0x1A11, 0x1A11, 0x19F0, 0x1A11, 0x2273, 0x2AD5, 0x2AF6, 0x22F5, 0x2AF5,
 0x3315, 0x4356, 0x4B96, 0x4B96, 0x4B95, 0x4375, 0x4354, 0x5BD5, 0x8495, 0x7C31, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BEF, 0x8473,
 0x63D3, 0x3AD1, 0x19EF, 0x2A72, 0x63D4, 0x8473, 0x8C93, 0x9D36, 0x9D59, 0x9D5A, 0x957B, 0x7CFB, 0x5418, 0x2AF4, 0x1A52, 0x1211,
 0x11D0, 0x11F1, 0x11F1, 0x1211, 0x1A11, 0x1A11, 0x1A11, 0x1A11, 0x1A11, 0x1211, 0x1A52, 0x2293, 0x2AD4, 0x2AF5, 0x2B15, 0x2AF4,
 0x2AD5, 0x2AB5, 0x2AB5, 0x1A94, 0x1294, 0x1274, 0x1253, 0x32F5, 0x6C36, 0x8493, 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BF0,
 0x8452, 0x7C74, 0x3B12, 0x1A30, 0x2AB2, 0x5BB4, 0x7476, 0x8CF8, 0x9D79, 0x9D9A, 0x9D9B, 0x7D1A, 0x5418, 0x2AF4, 0x1A53, 0x1211,
 0x11D0, 0x11F0, 0x1211, 0x1231, 0x1231, 0x1A10, 0x1210, 0x1210, 0x1A31, 0x1A72, 0x22B3, 0x2AD4, 0x2AF5, 0x2AF5, 0x2AF5, 0x2B15,
 0x2AD5, 0x2AB6, 0x2295, 0x2294, 0x1A93, 0x1273, 0x1A74, 0x2AD5, 0x4B76, 0x6C35, 0x8494, 0x7C30, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BEF,
 0x7BEF, 0x8473, 0x5394, 0x11F0, 0x09AF, 0x1A0F, 0x3AF2, 0x7476, 0x9D9A, 0xA5DB, 0x9DBB, 0x84FA, 0x5C17, 0x3315, 0x2273, 0x1A32,
 0x1211, 0x1211, 0x1230, 0x1230, 0x1231, 0x1210, 0x1211, 0x1211, 0x1A52, 0x22B4, 0x2AF5, 0x2AF6, 0x2AF5, 0x2AD6, 0x2AF5, 0x2AF5,
 0x22D6, 0x2AB6, 0x2AD5, 0x3315, 0x3B34, 0x3315, 0x2AF5, 0x2AD5, 0x2AB4, 0x32D3, 0x63D5, 0x8494, 0x7BF0, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C10, 0x8451, 0x8452,
 0x7C52, 0x7414, 0x3B13, 0x11D0, 0x016F, 0x098F, 0x2A92, 0x6C57, 0x959A, 0xA5FB, 0x9DBB, 0x8D1A, 0x6418, 0x3B15, 0x2273, 0x1212,
 0x09F1, 0x0A10, 0x1210, 0x1210, 0x1211, 0x1211, 0x1A32, 0x1A53, 0x2294, 0x2AD5, 0x2AF6, 0x2AF6, 0x2AD6, 0x32D6, 0x2AD6, 0x22F6,
 0x22B5, 0x2295, 0x32F5, 0x5BF6, 0x6C55, 0x6416, 0x4376, 0x2294, 0x1A54, 0x2294, 0x4355, 0x7456, 0x8474, 0x8431, 0x7BEF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C10, 0x8CB3, 0x84B5, 0x6C14,
 0x4B53, 0x32B2, 0x2231, 0x19F1, 0x09B0, 0x09D1, 0x2AB3, 0x6C58, 0x957B, 0xA5FC, 0x9DBC, 0x851A, 0x6418, 0x3B15, 0x2273, 0x1232,
 0x09F1, 0x11F1, 0x1211, 0x19F1, 0x11F1, 0x1A12, 0x2253, 0x2A94, 0x2AD5, 0x2AF6, 0x2AF6, 0x2AF6, 0x32F5, 0x32D5, 0x2AD5, 0x22F6,
 0x22B5, 0x2294, 0x4B34, 0x7C95, 0x8452, 0x8473, 0x5BD5, 0x2AB4, 0x1A74, 0x22B5, 0x2AF5, 0x4335, 0x63B4, 0x8494, 0x7C31, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C10, 0x8451, 0x8472, 0x8472, 0x8451, 0x8451, 0x8472, 0x8CB4, 0x84D6, 0x6C78, 0x3B34,
 0x1A11, 0x09D0, 0x1211, 0x1A32, 0x11F1, 0x11F1, 0x2A93, 0x5C17, 0x7CFA, 0x8D5B, 0x851A, 0x74B9, 0x53D7, 0x3315, 0x2294, 0x1A53,
 0x1232, 0x1A12, 0x1A32, 0x1A11, 0x19F1, 0x1A12, 0x2273, 0x2AD5, 0x32F6, 0x2AF6, 0x2AF5, 0x2AF5, 0x32F5, 0x32F5, 0x2AD5, 0x22D5,
 0x3315, 0x4355, 0x7415, 0x8C93, 0x73EF, 0x7C31, 0x7C75, 0x4B95, 0x3335, 0x2AF5, 0x22D5, 0x2273, 0x32D3, 0x6C15, 0x8473, 0x7C10,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7BF0, 0x8CB4, 0x84B5, 0x7C76, 0x7C76, 0x8497, 0x8496, 0x8496, 0x7497, 0x6437, 0x4396, 0x2AF5,
 0x1273, 0x1253, 0x1A93, 0x1A93, 0x1A52, 0x1211, 0x2252, 0x4335, 0x5BF7, 0x5C18, 0x5BF8, 0x53D7, 0x4376, 0x3315, 0x2AD4, 0x2294,
 0x2294, 0x2A94, 0x2A93, 0x2272, 0x1A11, 0x1A11, 0x2273, 0x2AD5, 0x2AF5, 0x2B15, 0x2AF5, 0x2B15, 0x2B15, 0x2AD4, 0x2293, 0x22B4,
 0x4B96, 0x7C96, 0x8CB3, 0x7C10, 0x73EF, 0x73EF, 0x8452, 0x8CB5, 0x6436, 0x3B55, 0x22B4, 0x1A74, 0x2AB5, 0x4375, 0x6C35, 0x84B4,
 0x8472, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x7BEF, 0x8473, 0x7496, 0x4B54, 0x32D4, 0x3AF5, 0x4336, 0x4335, 0x4335, 0x3B35, 0x3315, 0x3315, 0x2AF5,
 0x22D5, 0x22F5, 0x2B15, 0x2AD4, 0x2292, 0x1A31, 0x1A31, 0x32B3, 0x3B15, 0x3B15, 0x3315, 0x3315, 0x2B15, 0x2AF5, 0x2AF5, 0x2AF5,
 0x2AD5, 0x32F5, 0x32F4, 0x2AB3, 0x1A32, 0x1211, 0x1A73, 0x2AD5, 0x2AF5, 0x2B16, 0x22F5, 0x22F5, 0x2AF5, 0x2AD4, 0x2AB4, 0x3B14,
 0x6C35, 0x8472, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x7C10, 0x8495, 0x4BB5, 0x22B4, 0x1AB5, 0x22D6, 0x2AD5, 0x32F4, 0x6415,
 0x8CB4, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x7C10, 0x8473, 0x84B6, 0x5BD6, 0x2AB3, 0x2253, 0x2274, 0x2295, 0x2295, 0x22B5, 0x22D5, 0x22D5, 0x22D5, 0x2AF5,
 0x2B15, 0x3315, 0x3335, 0x32F4, 0x2AD3, 0x2292, 0x2272, 0x2A93, 0x2AB5, 0x2AD5, 0x2AD5, 0x22D5, 0x22F5, 0x2AF5, 0x2B15, 0x2AF6,
 0x32F6, 0x32F6, 0x2B15, 0x22D4, 0x1A73, 0x1A53, 0x1A74, 0x22B4, 0x22B5, 0x22D5, 0x22B5, 0x22B4, 0x22B4, 0x2AF6, 0x4B76, 0x6C36,
 0x8494, 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x8494, 0x53B5, 0x22B4, 0x1AB5, 0x22D6, 0x1A95, 0x2273, 0x4B94,
 0x8CB4, 0x7BEF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x7BF0, 0x8C93, 0x7C55, 0x5BB5, 0x3B35, 0x2AD5, 0x22B5, 0x22B5, 0x2AD5, 0x2AD5, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AF6, 0x2AF6,
 0x32F5, 0x32F5, 0x3315, 0x32F5, 0x32D4, 0x2AD4, 0x2AB4, 0x2AD5, 0x2AD5, 0x2AD5, 0x2AD5, 0x22D5, 0x22F5, 0x2AF5, 0x2AF5, 0x2AF5,
 0x32F6, 0x2AF6, 0x2AF6, 0x2AF6, 0x22D5, 0x22B5, 0x2AB4, 0x22B4, 0x2294, 0x2AB4, 0x2AB4, 0x2273, 0x2273, 0x4356, 0x7477, 0x8452,
 0x7C10, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x84B4, 0x53B5, 0x2AD4, 0x1AB5, 0x22D6, 0x22B5, 0x2294, 0x53B5,
 0x8CD5, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x7C10, 0x8453, 0x4B11, 0x2A30, 0x2A93, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AF5, 0x32F4, 0x32F3, 0x32D3, 0x32D3, 0x32D4, 0x32F4,
 0x32F5, 0x32F5, 0x32F6, 0x32F5, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AF5, 0x2AF6, 0x2AF6, 0x2AF5, 0x2AF5,
 0x2AF5, 0x2AD5, 0x22D6, 0x22D6, 0x2AD5, 0x32F5, 0x3B16, 0x4356, 0x4B76, 0x4B75, 0x4B75, 0x4B54, 0x4B34, 0x6C37, 0x8CB4, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x84B4, 0x5395, 0x22B4, 0x1AB5, 0x22F5, 0x22B5, 0x2A94, 0x53B6,
 0x8CB5, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
 0x73EF, 0x7C10, 0x6BD0, 0x1969, 0x00A9, 0x11F0, 0x2AD5, 0x2B17, 0x2AF6, 0x2AD3, 0x2A70, 0x322E, 0x320C, 0x320D, 0x2A2E, 0x2A91,
 0x32F4, 0x2AF6, 0x2AF6, 0x22D6, 0x22B6, 0x2295, 0x1A95, 0x1AB4, 0x22B4, 0x22D4, 0x2AF5, 0x2AF5, 0x2AF6, 0x2AF6, 0x2AF5, 0x2AF5,
 0x2AD5, 0x22B4, 0x22B5, 0x2294, 0x2273, 0x32F4, 0x5BF7, 0x7C96, 0x8495, 0x84B5, 0x84B5, 0x84B5, 0x8CB5, 0x8CB4, 0x8451, 0x73EF,
 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x8494, 0x53B6, 0x22B5, 0x22B5, 0x2AF5, 0x22B4, 0x2AB4, 0x5BB6,
 0x8CD5, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF, 0x73EF,
