const unsigned short exp[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x1A7B, 0x1ABB, 0x22BA, 0x231A, 0x2C7E, 0x24BE, 0x24BE, 0x24DE, 0x14DD, 0x0CFD, 0x14FE, 0x1D1F, 0x1C9E, 0x24BF, 0x24BE, 0x44DC,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x32F7, 0x1A79, 0x2ADB, 0x22BB, 0x22BA, 0x22BA, 0x2A9B, 0x2A9B, 0x2A9C, 0x2A9C, 0x229B, 0x22BB,
 0x22BB, 0x2ABB, 0x22BA, 0x2299, 0x231B, 0x1AFA, 0x12DA, 0x1ADA, 0x2ABA, 0x2ABB, 0x22BB, 0x229B, 0x2A9B, 0x2A9B, 0x229B, 0x12DB,
 0x2C9F, 0x24BF, 0x24BF, 0x149D, 0x151E, 0x0CFD, 0x04FD, 0x0CFD, 0x14FD, 0x14FD, 0x0CFD, 0x0CFD, 0x14FD, 0x14FD, 0x14FD, 0x14FD,
 0x14FD, 0x0CDD, 0x14FD, 0x1D1E, 0x1CBD, 0x24DD, 0x24FE, 0x2CBE, 0x0B19, 0x1B1A, 0x12DA, 0x22F8, 0xC7BF, 0xD7DF, 0xD79F, 0xDFDF,
 0xDFDF, 0xDFFF, 0xDFFF, 0xE7DF, 0xF7FF, 0xF7DF, 0xFFDF, 0xF7BF, 0x2B36, 0x0AF9, 0x12FA, 0x22FB, 0x229A, 0x2ABA, 0x2ABB, 0x22BC,
 0x2A9C, 0x2A9C, 0x2A9B, 0x1A9A, 0x1B1B, 0x0AFA, 0x12F9, 0x0318, 0x1CFE, 0x0D1D, 0x0CFE, 0x149E, 0x0B3B, 0x12DA, 0x12BA, 0x2AD6,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x32D7, 0x2ADB, 0x2ADB, 0x22BB, 0x22BA, 0x22BA, 0x2A9B, 0x2A9B, 0x2A9B, 0x2A9B, 0x229B, 0x22BB,
 0x229B, 0x229B, 0x2ABB, 0x2ABA, 0x2ABA, 0x22BA, 0x22BA, 0x22DB, 0x32BA, 0x32BA, 0x2ABB, 0x229B, 0x2A9B, 0x2A9B, 0x22BB, 0x12DA,
 0x1C9F, 0x0CFE, 0x14FE, 0x0CFD, 0x0D1D, 0x0D1D, 0x0D1D, 0x151D, 0x14FD, 0x14FD, 0x14FD, 0x0CFD, 0x14FD, 0x14FD, 0x14FD, 0x151D,
 0x151D, 0x14FD, 0x14FD, 0x151D, 0x14FD, 0x151D, 0x151D, 0x1CBE, 0x12FA, 0x229A, 0x2ABB, 0x3AF8, 0xE79F, 0xFFDF, 0xFFDF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xF7BF, 0x3B17, 0x22BA, 0x229B, 0x2A9B, 0x2ABA, 0x2ABB, 0x22BB, 0x229B,
 0x2A7B, 0x2A9B, 0x2ABB, 0x229B, 0x1ABB, 0x1ABA, 0x22BA, 0x1319, 0x14DE, 0x04FD, 0x0D1E, 0x1CBE, 0x12FA, 0x229B, 0x229B, 0x2AB6,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x3AB8, 0x2A7B, 0x225A, 0x2ABB, 0x22BB, 0x22BB, 0x2ABB, 0x2ABB, 0x2ABB, 0x2ABB, 0x22BB, 0x22BB,
 0x229B, 0x2A9B, 0x2ABB, 0x2ABA, 0x2A9B, 0x229B, 0x1ABB, 0x1ABB, 0x2ABA, 0x32BA, 0x2ABB, 0x22BB, 0x229B, 0x229B, 0x22BB, 0x12FA,
 0x1CBE, 0x0CFD, 0x151D, 0x151D, 0x14FC, 0x151C, 0x151D, 0x151D, 0x14FD, 0x14FD, 0x0CFE, 0x0CFE, 0x0CFE, 0x0CFD, 0x0D1D, 0x0D1D,
 0x0D1D, 0x0D1D, 0x0CFD, 0x0CFD, 0x14FE, 0x14FE, 0x14DE, 0x24BF, 0x1AFA, 0x22BA, 0x229A, 0x4317, 0xE79F, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DF, 0xFFFF, 0xFFFF, 0xF7BF, 0x3318, 0x1ADB, 0x229B, 0x2A9B, 0x2ABB, 0x2ABB, 0x229B, 0x229B,
 0x2A9A, 0x2ABA, 0x2ABA, 0x22BA, 0x1ABB, 0x1ABB, 0x2ABB, 0x1AFA, 0x24BE, 0x0CFD, 0x1D1D, 0x2CDE, 0x1ADA, 0x22BA, 0x22BB, 0x32B6,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x2A78, 0x2A7B, 0x32DC, 0x2A9B, 0x229B, 0x22BB, 0x2A9B, 0x2ABA, 0x22D9, 0x1AF9, 0x12FA, 0x1ADA,
 0x22BB, 0x2A9B, 0x2A9B, 0x2ABB, 0x229B, 0x22BB, 0x1ABB, 0x1A9B, 0x2A9B, 0x32BA, 0x2ABA, 0x22BA, 0x12DB, 0x12DA, 0x12FA, 0x0319,
 0x24FE, 0x14FD, 0x14FD, 0x151D, 0x151C, 0x151C, 0x151D, 0x14FD, 0x14FD, 0x14FD, 0x0CFD, 0x0CFD, 0x0CFE, 0x0CFD, 0x0D1D, 0x0D1D,
 0x0D1C, 0x0D1D, 0x151D, 0x14FD, 0x14FE, 0x14DE, 0x14DE, 0x24BF, 0x0AF9, 0x1ADA, 0x1B1A, 0x2337, 0xCFDF, 0xDFDF, 0xDFFF, 0xDFFF,
 0xDFDF, 0xDFFF, 0xDFFF, 0xDFDF, 0xDFDF, 0xDFDF, 0xE7DF, 0xD7BF, 0x2AF8, 0x22BB, 0x22BB, 0x229B, 0x2ABB, 0x2A9B, 0x229B, 0x2ABB,
 0x2ADA, 0x2AB9, 0x2ABA, 0x2ADA, 0x2AD9, 0x32F8, 0x3AF8, 0x22F7, 0x24DE, 0x14FD, 0x1D1D, 0x24DD, 0x0AF9, 0x12FA, 0x12FA, 0x22F5,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x42D4, 0x32B8, 0x32B9, 0x32B9, 0x2ABA, 0x2A9B, 0x2A9B, 0x2ABB, 0x229A, 0x2ADB, 0x229B, 0x1ADA, 0x34BE, 0x24DE, 0x1CBD, 0x34BF,
 0x1ADA, 0x2ABB, 0x2A9B, 0x2A9B, 0x22BB, 0x1ABB, 0x1A9B, 0x22BB, 0x2A7B, 0x32BB, 0x2ABA, 0x1ADA, 0x349F, 0x24DE, 0x1CBE, 0x1CFE,
 0x1CFD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x0D1D, 0x0CFD, 0x14DE, 0x14FE, 0x14FD, 0x0CFD, 0x14FE, 0x0CFD, 0x0CFD, 0x0D1D,
 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x0D1D, 0x0D1D, 0x14FD, 0x1CDE, 0x24BE, 0x24DE, 0x1CDD, 0x24FD, 0x34FC, 0x3CFB, 0x351B, 0x351B,
 0x34FB, 0x34FB, 0x351B, 0x351B, 0x3CFC, 0x3CFC, 0x3CFB, 0x44DC, 0x22D9, 0x2ABB, 0x22BB, 0x229A, 0x2ABB, 0x2ABA, 0x229B, 0x22BB,
 0x2ABA, 0x2ABA, 0x2ABA, 0x3AF8, 0xDF7F, 0xEFBF, 0xEFBF, 0xCFBF, 0x2D1C, 0x0CFD, 0x14FD, 0x1CFE, 0x1CBD, 0x24DE, 0x24BE, 0x44DC,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x32D7, 0x22BB, 0x2A9B, 0x2A9B, 0x22BB, 0x22BB, 0x2A9B, 0x2ABB, 0x2ABB, 0x2ABB, 0x229A, 0x12DA, 0x24DE, 0x151D, 0x14FD, 0x24DE,
 0x1AFA, 0x2ABB, 0x2A9B, 0x2A9B, 0x22BB, 0x1ABB, 0x22BB, 0x229B, 0x2A9B, 0x32BB, 0x229A, 0x12F9, 0x24BE, 0x151E, 0x0CDD, 0x151D,
 0x14FD, 0x14FD, 0x0CFD, 0x0CFD, 0x14FD, 0x14FD, 0x0CFD, 0x0CFE, 0x14FE, 0x14FE, 0x151D, 0x153E, 0x0CDD, 0x0CFD, 0x151D, 0x151D,
 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x0D1D, 0x0D1D,
 0x0CFD, 0x0CFD, 0x0D1D, 0x14FD, 0x14DE, 0x14DE, 0x14FE, 0x24BE, 0x1ADA, 0x2ABB, 0x22BA, 0x1ABA, 0x2ABB, 0x2ABB, 0x22BB, 0x22BA,
 0x22BA, 0x22BA, 0x2A9B, 0x3AF8, 0xEFBF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351B, 0x0D1D, 0x14FD, 0x0CFD, 0x151E, 0x151E, 0x14FE, 0x3D1B,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x3AD7, 0x2ABB, 0x2ABB, 0x22BB, 0x2ABA, 0x2ABB, 0x229B, 0x229B, 0x22BB, 0x2ABB, 0x2A7B, 0x1ADA, 0x24BE, 0x151E, 0x14FD, 0x24BE,
 0x1AFA, 0x2ABA, 0x2A9A, 0x2ABA, 0x22BA, 0x22DA, 0x22DA, 0x22BA, 0x22BA, 0x2ADA, 0x22BA, 0x12F9, 0x1CBE, 0x14FE, 0x14DD, 0x14FD,
 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x0CFE, 0x0CFE, 0x0CFD, 0x0CDD, 0x0CFD, 0x0D1E, 0x0CDE, 0x151E, 0x1CFE, 0x1CDD,
 0x1CFD, 0x1CFD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FE, 0x0CFE, 0x14FE, 0x14FE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x1CFD, 0x14FD,
 0x151D, 0x151D, 0x151C, 0x151D, 0x14FD, 0x14FE, 0x14FE, 0x24BE, 0x1AFA, 0x2A9B, 0x1ABA, 0x22BB, 0x2A9B, 0x2A9B, 0x22BB, 0x1ABA,
 0x22BB, 0x229B, 0x229B, 0x3AF8, 0xE7BF, 0xFFFF, 0xFFFF, 0xDFFF, 0x34FB, 0x14FE, 0x151E, 0x14FD, 0x151D, 0x0CFC, 0x0CFC, 0x351B,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x3AB7, 0x2A9B, 0x2ABB, 0x229B, 0x2ABA, 0x22BB, 0x229B, 0x22BB, 0x12BA, 0x12FA, 0x1ADA, 0x133A, 0x1C9E, 0x14FE, 0x14FD, 0x24FE,
 0x0B19, 0x12D9, 0x1AFA, 0x231A, 0x1AB9, 0x22BA, 0x2ADB, 0x22DA, 0x1AB9, 0x12F9, 0x12F9, 0x0B5A, 0x149E, 0x14FE, 0x14FD, 0x151D,
 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x14FD, 0x14FE, 0x0CFD, 0x0CFD, 0x0CFD, 0x151E, 0x153E, 0x14FD, 0x351D, 0x34DB, 0x3CDB, 0x3D1C,
 0x24FD, 0x1CFD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x0CFD, 0x0CFD, 0x0CFD, 0x0CFD, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x1CFD, 0x1CFD,
 0x151D, 0x151D, 0x151D, 0x151D, 0x151D, 0x14FD, 0x0CFD, 0x1CDE, 0x0AFA, 0x12DA, 0x12FA, 0x1B1B, 0x227A, 0x2A9B, 0x22DB, 0x22DB,
 0x22BB, 0x229B, 0x229B, 0x3AF8, 0xE7BF, 0xF7FF, 0xFFFF, 0xE7FF, 0x551A, 0x34DB, 0x34DB, 0x351C, 0x1CFC, 0x153E, 0x153D, 0x351B,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x32B8, 0x229C, 0x229B, 0x229B, 0x22BB, 0x22BB, 0x229B, 0x12DA, 0x2CBE, 0x24FE, 0x1CDE, 0x14BD, 0x1D1E, 0x0CFE, 0x0CDD, 0x14FD,
 0x1CFE, 0x1CDE, 0x24BE, 0x2C7E, 0x22FB, 0x229A, 0x2A9B, 0x1A9A, 0x347F, 0x2CBF, 0x2CBE, 0x1C9D, 0x151F, 0x0CFE, 0x0CFD, 0x0CFD,
 0x0CFE, 0x0CFE, 0x0CFE, 0x0CFD, 0x0CFD, 0x0CFD, 0x0D1D, 0x0D1D, 0x0CFE, 0x0CDD, 0x0CDC, 0x351C, 0xBFBF, 0xDFDF, 0xDFFF, 0xBFDF,
 0x2CFC, 0x0CFD, 0x0CFD, 0x0CFD, 0x151D, 0x151D, 0x151D, 0x151D, 0x151D, 0x151D, 0x151D, 0x151D, 0x14FD, 0x0CFD, 0x0CFD, 0x14FD,
 0x14FD, 0x14FD, 0x0CFD, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x14FD, 0x24DF, 0x24BF, 0x24BE, 0x2C7E, 0x22FB, 0x2A9B, 0x22BA, 0x229A,
 0x2ABB, 0x2A9A, 0x2A9A, 0x42F7, 0xEFBF, 0xFFFF, 0xFFFF, 0xF7FF, 0xE7FF, 0xDFFF, 0xDFFF, 0xBFDF, 0x2CFC, 0x0CDD, 0x0CDD, 0x351B,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x32B8, 0x229C, 0x22BB, 0x229B, 0x2ABA, 0x22BA, 0x22BB, 0x12FA, 0x24DD, 0x153C, 0x0D3D, 0x0D1D, 0x0CFE, 0x0CFD, 0x14FD, 0x151D,
 0x0D1D, 0x0CFD, 0x151E, 0x24BE, 0x12DA, 0x229B, 0x2ABB, 0x1ADB, 0x249F, 0x14DE, 0x1CFE, 0x14FD, 0x0CFE, 0x0CFD, 0x0D1D, 0x151D,
 0x14FE, 0x14FE, 0x14FE, 0x14FD, 0x0D1D, 0x0D1D, 0x151D, 0x14FD, 0x0CFE, 0x151E, 0x1D3E, 0x34FB, 0xDFDF, 0xFFDF, 0xFFFF, 0xDFFF,
 0x351B, 0x0CFD, 0x0CFD, 0x0CFD, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0CFD, 0x0CFD, 0x0CFD, 0x0CFD,
 0x14FE, 0x14FE, 0x0CFD, 0x051D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0CFE, 0x0CDE, 0x151E, 0x24BE, 0x1ADA, 0x2A9A, 0x2ADB, 0x22BA,
 0x2ABB, 0x2A9A, 0x32BA, 0x42F7, 0xEFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x34DB, 0x151F, 0x151E, 0x351B,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x32F7, 0x22DA, 0x2ABA, 0x2ABA, 0x2ADA, 0x2ABA, 0x22BA, 0x1AFA, 0x2CBD, 0x1CFC, 0x151C, 0x0D1D, 0x0CFD, 0x0CFD, 0x151D, 0x151D,
 0x14FD, 0x0CDD, 0x14FE, 0x24BF, 0x0ADA, 0x1A9A, 0x2ADB, 0x12DA, 0x1CBF, 0x0CFE, 0x14FD, 0x151D, 0x14FD, 0x14FD, 0x151D, 0x151D,
 0x0D1D, 0x0D1D, 0x14FD, 0x14FD, 0x151D, 0x151D, 0x1CFD, 0x1CFD, 0x14DE, 0x14DE, 0x14FD, 0x34DB, 0xDFDF, 0xFFDF, 0xFFFF, 0xDFFF,
 0x351B, 0x14FD, 0x0CFD, 0x0CFD, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0CFD, 0x0CFD, 0x14FD, 0x14FE,
 0x14FE, 0x0CFE, 0x051D, 0x051D, 0x04FE, 0x0CFE, 0x0CFD, 0x0CFD, 0x0CFE, 0x0CDE, 0x14FE, 0x24BF, 0x1ABA, 0x2A9A, 0x2ADB, 0x22BA,
 0x22BB, 0x2A9B, 0x2A9B, 0x42F8, 0xE7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x34DB, 0x0CFE, 0x0CFD, 0x351B,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x32D6, 0x22BA, 0x2ABA, 0x2ABA, 0x2ABA, 0x2ABA, 0x22BA, 0x1AF9, 0x4CFC, 0x44FA, 0x3D1A, 0x2D3B, 0x14FD, 0x0CFE, 0x14FE, 0x14DD,
 0x24FE, 0x24BE, 0x24BF, 0x2CBF, 0x02F9, 0x0AF9, 0x131A, 0x02F9, 0x1CFE, 0x0CFD, 0x0CFD, 0x151D, 0x14FD, 0x151D, 0x151D, 0x0CFD,
 0x0D1D, 0x0D1D, 0x151D, 0x151D, 0x151C, 0x151D, 0x1CFD, 0x24FD, 0x34FC, 0x34FB, 0x351B, 0x551A, 0xE7DF, 0xFFDF, 0xFFFF, 0xE7FF,
 0x5519, 0x3CFB, 0x351B, 0x2D1B, 0x1CFD, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x0CFD, 0x1CFD, 0x2D1B, 0x351B, 0x3CFB, 0x3CFB,
 0x3CFB, 0x34FB, 0x2D1B, 0x251B, 0x14FD, 0x0CFD, 0x14FD, 0x0D1D, 0x0D1E, 0x04DD, 0x0CFE, 0x24DE, 0x0AF9, 0x1ADA, 0x1AFA, 0x12BA,
 0x1ABB, 0x229B, 0x2A9B, 0x42F8, 0xE7BF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351B, 0x14FE, 0x0CFD, 0x351B,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x3AD8, 0x229B, 0x229B, 0x2ABB, 0x2A9B, 0x2ABC, 0x1A9B, 0x2AF8, 0xCFBF, 0xDFFF, 0xDFFF, 0xBFDF, 0x2D1C, 0x0CFD, 0x14DD, 0x24DE,
 0x02D9, 0x1AFB, 0x12DA, 0x0AF9, 0x2CBE, 0x24DE, 0x1CDD, 0x1D1D, 0x0CFD, 0x0CFE, 0x0CFE, 0x0CFE, 0x0CFD, 0x0CFD, 0x0CFD, 0x0CFD,
 0x14FE, 0x14FD, 0x0D1D, 0x0D1D, 0x0D1D, 0x0D1D, 0x14FD, 0x34FC, 0xBFDF, 0xD7FF, 0xD7FF, 0xE7FF, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7FF,
 0xE7FF, 0xDFFF, 0xDFFF, 0xBFDF, 0x34FC, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x0CFD, 0x14FD, 0x34FC, 0xBFDF, 0xDFFF, 0xDFFF, 0xE7DF,
 0xE7DF, 0xE7DF, 0xD7FF, 0xBFFF, 0x351B, 0x1CFC, 0x0D1C, 0x0D1D, 0x0D1D, 0x0D1D, 0x0CFE, 0x0CFE, 0x1CDE, 0x24DE, 0x1CDE, 0x2CBF,
 0x12DA, 0x229B, 0x32BB, 0x42D8, 0xE7BF, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xDFFF, 0x351B, 0x14FE, 0x0CFD, 0x353B,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x3AB8, 0x229B, 0x22DB, 0x229B, 0x2A9C, 0x225B, 0x1A9B, 0x32F8, 0xEFBF, 0xFFFF, 0xFFFF, 0xDFFF, 0x2CFB, 0x0CFD, 0x14FD, 0x24BE,
 0x1ADA, 0x2ABB, 0x229A, 0x12F9, 0x24DE, 0x153D, 0x0D1B, 0x153C, 0x0D1D, 0x0CFE, 0x0CFE, 0x0CFE, 0x0CFD, 0x0CFD, 0x0CFD, 0x14FE,
 0x14DE, 0x14FE, 0x0CFD, 0x0D1D, 0x0D1D, 0x0D1D, 0x14FD, 0x34FB, 0xD7FF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x34DB, 0x14FE, 0x14FD, 0x14FD, 0x14FD, 0x14FD, 0x14FE, 0x34DB, 0xDFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDFFF, 0x451A, 0x1CFC, 0x151C, 0x0D1D, 0x151D, 0x14FD, 0x0CFE, 0x0CFE, 0x0D1D, 0x0D1D, 0x0D1D, 0x1CDE,
 0x12FA, 0x22BB, 0x227A, 0x42F8, 0xE79F, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFE, 0xD7FF, 0x3CFB, 0x14FE, 0x14FD, 0x351B,
