const unsigned short bomb[] = {
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x2104, 0x2965, 0x39C7, 0x4A49, 0x528A, 0x5AEB, 0x6B4D, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x526A, 0x39A7, 0x28E4, 0x1021, 0x0800, 0x0800, 0x1000,
 0x1001, 0x1001, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x1802, 0x1822, 0x1823, 0x1843, 0x1864, 0x1864,
 0x2063, 0x2043, 0x2843, 0x2842, 0x2842, 0x2822, 0x2822, 0x2002, 0x2001, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0000, 0x0861,
 0x10A2, 0x18E3, 0x2124, 0x3186, 0x4208, 0x528A, 0x5AEB, 0x6B6D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x526A, 0x39A7, 0x20E4, 0x0821, 0x0800, 0x0800, 0x1000,
 0x1001, 0x1801, 0x1801, 0x1801, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x1802, 0x1802, 0x1822, 0x1823, 0x2023,
 0x2043, 0x2843, 0x2843, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002, 0x2001, 0x1801, 0x1001, 0x1000, 0x0800, 0x0000, 0x0000, 0x0020,
 0x0841, 0x0861, 0x1082, 0x18C3, 0x2965, 0x4208, 0x52AA, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1000,
 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002,
 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3042, 0x2822, 0x2022, 0x2002, 0x1801, 0x1001, 0x1001, 0x0800, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BCF, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x7BAE, 0x738E, 0x736D, 0x6B2D, 0x6B0C, 0x528A, 0x41E8, 0x2945, 0x18C3, 0x0020, 0x0000, 0x0800, 0x1000,
 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002,
 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2001, 0x2001, 0x2002,
 0x2022, 0x2822, 0x2842, 0x3042, 0x3042, 0x2842, 0x2822, 0x2822, 0x2022, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0800, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0020, 0x18C3, 0x2945, 0x41E8, 0x528A, 0x6B0C, 0x6B2D, 0x736D, 0x738E, 0x7BAE, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x738E, 0x6B4D, 0x62EC, 0x5AAB, 0x524A, 0x49E8, 0x3166, 0x2104, 0x1082, 0x0020, 0x0000, 0x0800, 0x1000,
 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2002, 0x2002, 0x2022, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822,
 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2022, 0x2002, 0x2002, 0x2001, 0x2001,
 0x2002, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2822, 0x2022, 0x2021, 0x1821, 0x1821, 0x1021, 0x1020,
 0x0800, 0x0000, 0x0000, 0x0020, 0x1082, 0x2104, 0x3166, 0x49E8, 0x524A, 0x5AAB, 0x62EC, 0x6B4D, 0x738E, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x736D, 0x62EC, 0x5A8A, 0x5209, 0x4187, 0x3946, 0x28E4, 0x18A3, 0x1061, 0x0000, 0x0000, 0x0800, 0x1000,
 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2002, 0x2022, 0x2822, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842,
 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2822, 0x2022, 0x2002, 0x2001, 0x2001,
 0x2002, 0x2002, 0x2022, 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2042, 0x2042, 0x1841, 0x1821,
 0x1021, 0x0800, 0x0000, 0x0000, 0x1061, 0x18A3, 0x28E4, 0x3946, 0x4187, 0x5209, 0x5A8A, 0x62EC, 0x736D, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x6B4D, 0x62AB, 0x5209, 0x4167, 0x30C4, 0x28A3, 0x2062, 0x1042, 0x0821, 0x0000, 0x0000, 0x0800, 0x1000,
 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2002, 0x2822, 0x2842, 0x3042, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062,
 0x3062, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062, 0x3042, 0x2842, 0x2822, 0x2002, 0x2001, 0x2001,
 0x2001, 0x2002, 0x2002, 0x2002, 0x2022, 0x2822, 0x2842, 0x2842, 0x3062, 0x3062, 0x3062, 0x3062, 0x2862, 0x2862, 0x2842, 0x2041,
 0x1021, 0x0820, 0x0000, 0x0000, 0x0821, 0x1042, 0x2062, 0x28A3, 0x30C4, 0x4167, 0x5209, 0x62AB, 0x6B4D, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x6B2C, 0x5A6A, 0x41A7, 0x30E5, 0x2022, 0x1801, 0x1001, 0x0800, 0x0800, 0x0000, 0x0000, 0x0800, 0x1000,
 0x1001, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2002, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x2842, 0x2822, 0x2002, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3062, 0x2842,
 0x1841, 0x1021, 0x0000, 0x0000, 0x0800, 0x0800, 0x1001, 0x1801, 0x2022, 0x30E5, 0x41A7, 0x5A6A, 0x6B2C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x6B2C, 0x526A, 0x41A7, 0x30E4, 0x1822, 0x1001, 0x1001, 0x0800, 0x0800, 0x0000, 0x0800, 0x0800, 0x1001,
 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002,
 0x2022, 0x2822, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002, 0x2002,
 0x2002, 0x2002, 0x2002, 0x2002, 0x2022, 0x2822, 0x2842, 0x2842, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x2842,
 0x2041, 0x1021, 0x0800, 0x0000, 0x0800, 0x0800, 0x1001, 0x1001, 0x1822, 0x30E4, 0x41A7, 0x526A, 0x6B2C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x6B2C, 0x526A, 0x41A7, 0x28E4, 0x1021, 0x1001, 0x1000, 0x1000, 0x0800, 0x0800, 0x0800, 0x1001, 0x1001,
 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2822, 0x2822, 0x2822, 0x2002, 0x2002, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2022, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822,
 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3062, 0x3042, 0x2842, 0x2822, 0x2822,
 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x2842,
 0x2042, 0x1821, 0x1001, 0x0800, 0x0800, 0x1000, 0x1000, 0x1001, 0x1021, 0x28E4, 0x41A7, 0x526A, 0x6B2C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x5269, 0x39A7, 0x20E4, 0x1021, 0x0800, 0x0800, 0x1000, 0x1001, 0x1001, 0x1001, 0x1001, 0x1801,
 0x1801, 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2822, 0x2822, 0x2842, 0x2822, 0x2822, 0x2002, 0x2002,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842,
 0x2842, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x2842,
 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x2842,
 0x2042, 0x1821, 0x1801, 0x1001, 0x1001, 0x1000, 0x0800, 0x0800, 0x1021, 0x20E4, 0x39A7, 0x5269, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x39A6, 0x20E3, 0x0820, 0x0800, 0x0800, 0x1000, 0x1001, 0x1801, 0x1801, 0x1801, 0x1801,
 0x1801, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2822, 0x2822, 0x2842, 0x3062, 0x2842, 0x2822, 0x2822, 0x2002,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2022, 0x2822, 0x2842, 0x3042, 0x3062, 0x3062, 0x3062, 0x3062, 0x3062,
 0x3042, 0x2842, 0x2842, 0x2822, 0x2022, 0x2022, 0x2822, 0x2842, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3062,
 0x3062, 0x3062, 0x3062, 0x3062, 0x3042, 0x2842, 0x2822, 0x2822, 0x2022, 0x2022, 0x2822, 0x2842, 0x3062, 0x3063, 0x3063, 0x2842,
 0x2842, 0x2022, 0x1801, 0x1801, 0x1001, 0x1000, 0x0800, 0x0800, 0x0820, 0x20E3, 0x39A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3062, 0x3063, 0x3062, 0x2842, 0x2822, 0x2002,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3042, 0x2842, 0x2822, 0x2002, 0x2002, 0x2022, 0x2822, 0x3042, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3042, 0x2822, 0x2022, 0x2002, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3042,
 0x2842, 0x2822, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3042, 0x2842, 0x2822, 0x2002,
 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2002, 0x2022, 0x2822, 0x2842, 0x3062, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3063, 0x3062, 0x2842, 0x2822, 0x2022, 0x2002, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3042, 0x2842, 0x2822, 0x2822, 0x2002, 0x2002, 0x2822, 0x2822, 0x2842, 0x3062, 0x3062, 0x2842,
 0x2822, 0x2022, 0x2002, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2022, 0x2822, 0x2842, 0x2842, 0x2842, 0x2822, 0x2022, 0x2002,
 0x2001, 0x2001, 0x2002, 0x2002, 0x2022, 0x2822, 0x2822, 0x2842, 0x3042, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3063, 0x3062, 0x3042, 0x2842, 0x2822, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842,
 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842,
 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842, 0x2822,
 0x2822, 0x2002, 0x2001, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2022, 0x2822, 0x2822, 0x2822, 0x2022, 0x2002, 0x2002,
 0x2001, 0x2002, 0x2002, 0x2822, 0x2822, 0x2842, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x2842, 0x2842, 0x2822,
 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822,
 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2822, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2842, 0x2822, 0x2822, 0x2822, 0x2822,
 0x2002, 0x2002, 0x2001, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001,
 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2001, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2001,
 0x2001, 0x2002, 0x2022, 0x2822, 0x2842, 0x3042, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3883, 0x3883, 0x3883, 0x3883, 0x3883,
 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3062, 0x3063, 0x3063, 0x3063, 0x3063, 0x3063, 0x3062, 0x3042, 0x2842, 0x2822, 0x2002,
 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002, 0x2002,
 0x2002, 0x2002, 0x2002, 0x2002, 0x2822, 0x2822, 0x2842, 0x2842, 0x3042, 0x3042, 0x2842, 0x2842, 0x2822, 0x2022, 0x2002, 0x2002,
 0x2002, 0x2001, 0x2001, 0x1801, 0x1801, 0x1001, 0x0800, 0x0000, 0x0020, 0x18E3, 0x31A6, 0x4A69, 0x632C, 0x7BEF, 0x7BEF, 0x7BEF,
 0x7BEF, 0x7BEF, 0x7BEF, 0x632C, 0x4A69, 0x31A6, 0x18E3, 0x0020, 0x0000, 0x0800, 0x1001, 0x1801, 0x1801, 0x2001, 0x2001, 0x2001,
